"";"participantID";"StartDate.x.x";"EndDate.x.x";"durationSeconds.x.x";"consent.x";"gender";"age";"attention.check.x";"education";"StartDate.y.x";"EndDate.y.x";"durationSeconds.y.x";"voteCo2";"intendedVote.x";"ratingPositive.x";"ratingFavor.x";"politicalOrientation";"technical_problem.x";"technical_problem_2_TEXT.x";"representative.x";"CAM_ID_t1";"mean_valence_macro_t1";"mean_valence_normed_macro_t1";"density_macro_t1";"transitivity_macro_t1";"centr_degree_macro_t1";"centr_clo_macro_t1";"centr_betw_macro_t1";"centr_eigen_macro_t1";"meanDistance_directed_macro_t1";"meanDistance_undirected_macro_t1";"diameter_weighted_undirected_macro_t1";"diameter_unweighted_undirected_macro_t1";"diameter_unweighted_directed_macro_t1";"num_nodes_macro_t1";"num_nodes_pos_macro_t1";"num_nodes_neg_macro_t1";"num_nodes_neut_macro_t1";"num_nodes_ambi_macro_t1";"num_edges_macro_t1";"num_edges_solid_macro_t1";"num_edges_dashed_macro_t1";"num_edges_invaliddashed_macro_t1";"meanWeightEdges_macro_t1";"reciprocity_macro_t1";"assortativity_valence_macro_t1";"assortativityDegree_macro_t1";"degreetot_micro_Klimagesetz_t1";"valence_micro_Klimagesetz_t1";"centr_clo_micro_Klimagesetz_t1";"participantID.wave2";"participantID.y";"StartDate.x.y";"EndDate.x.y";"durationSeconds.x.y";"consent.y";"attention.check.y";"StartDate.y.y";"EndDate.y.y";"durationSeconds.y.y";"intendedVote.y";"ratingPositive.y";"ratingFavor.y";"partyIdentification";"partyIdentification_text";"cc_concerns_1";"cc_concerns_2";"cc_concerns_3";"cc_concerns_4";"engagement_1";"engagement_2";"engagement_3";"engagement_4";"engagement_5";"media";"media1_text";"media2_text";"technical_problem.y";"technical_problem_2_TEXT.y";"representative.y";"CAM_ID_t2";"mean_valence_macro_t2";"mean_valence_normed_macro_t2";"density_macro_t2";"transitivity_macro_t2";"centr_degree_macro_t2";"centr_clo_macro_t2";"centr_betw_macro_t2";"centr_eigen_macro_t2";"meanDistance_directed_macro_t2";"meanDistance_undirected_macro_t2";"diameter_weighted_undirected_macro_t2";"diameter_unweighted_undirected_macro_t2";"diameter_unweighted_directed_macro_t2";"num_nodes_macro_t2";"num_nodes_pos_macro_t2";"num_nodes_neg_macro_t2";"num_nodes_neut_macro_t2";"num_nodes_ambi_macro_t2";"num_edges_macro_t2";"num_edges_solid_macro_t2";"num_edges_dashed_macro_t2";"num_edges_invaliddashed_macro_t2";"meanWeightEdges_macro_t2";"reciprocity_macro_t2";"assortativity_valence_macro_t2";"assortativityDegree_macro_t2";"degreetot_micro_Klimagesetz_t2";"valence_micro_Klimagesetz_t2";"centr_clo_micro_Klimagesetz_t2"
"150";"a1773a5620e0f222f31dec4dc408af67";"2023-05-22 09:43:54";"2023-05-22 09:55:37";703;1;"weiblich";31;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-22 10:15:55";"2023-05-22 10:17:09";74;1;1;8;8;5;"Nein";NA;"eher repräsentativ";"a1773a5620e0f222f31dec4dc408af67";1,22222222222222;0,666666666666667;0,388888888888889;0,51219512195122;0,40625;0,512791001568091;0,417410714285714;0,502259420070435;1,77777777777778;1,77777777777778;3;3;3;9;7;1;1;0;28;28;0;0;1;1;0,0784810126582293;-0,288343558282208;8;0;0,833333333333333;"96c39a7eb5a45ef53ccdf20a430d33b6";"96c39a7eb5a45ef53ccdf20a430d33b6";"2023-06-16 09:34:52";"2023-06-16 09:39:08";256;1;"Tennisspielen";"2023-06-16 09:50:05";"2023-06-16 09:52:59";174;1;8;8;"SP";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"SRF,20 Minuten,Blick";NA;NA;"Nein";NA;"eher repräsentativ";"96c39a7eb5a45ef53ccdf20a430d33b6";1,88888888888889;0,666666666666667;0,25;0,142857142857143;0,421875;0,496289424860853;0,5625;0,590562777719333;2;2;3;3;3;9;6;0;3;0;18;18;0;0;1;1;-0,350000000000001;-0,78125;10;0;1
"151";"a1a494daa7a7673927355a56c53920a4";"2023-05-12 13:34:21";"2023-05-12 13:41:11";409;1;"weiblich";52;"Tennisspielen";"Hochschulreife / Matur";"2023-05-12 13:52:21";"2023-05-12 13:53:24";62;0;0;1;1;3;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"a1a494daa7a7673927355a56c53920a4";-1,77777777777778;-0,777777777777778;0,222222222222222;0;0,875;1;1;0,738796125036259;1,77777777777778;1,77777777777778;2;2;2;9;0;7;2;0;16;16;0;0;1;1;-0,142857142857143;-1;16;-3;1;"e83d835ecdcb529efcb2aa92ce27a3e2";"e83d835ecdcb529efcb2aa92ce27a3e2";"2023-06-13 08:03:43";"2023-06-13 08:14:02";619;1;"Tennisspielen";"2023-06-13 08:30:58";"2023-06-13 08:32:20";81;0;3;1;"SVP";NA;"stimme eher zu";"stimme zu";"stimme eher nicht zu";"stimme eher zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten";NA;NA;"Nein";NA;"sehr repräsentativ";"e83d835ecdcb529efcb2aa92ce27a3e2";-1,55555555555556;-0,444444444444444;0,222222222222222;0;0,734375;0,846088435374149;0,933035714285714;0,737354162976623;1,94444444444444;1,94444444444444;3;3;3;9;2;6;0;1;16;16;0;2;1;1;-0,6;-0,819548872180451;14;-2;1
"152";"a2cd5fb92c9b180aa21e7c069107fbcf";"2023-05-13 12:20:36";"2023-05-13 12:33:10";754;1;"männlich";42;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-13 12:55:34";"2023-05-13 12:57:00";85;1;1;7;7;8;"Nein";NA;"ein bisschen repräsentativ";"a2cd5fb92c9b180aa21e7c069107fbcf";0,6;0,4;0,311111111111111;0,348837209302326;0,395061728395062;0,466727543290043;0,406378600823045;0,5713505975045;1,88888888888889;1,88888888888889;3;3;3;10;5;1;4;0;28;28;0;1;1;1;-0,11080711354309;-0,553284671532847;6;0;0,75;"eb7f0b44d3804b75d6cec9145c9378da";"eb7f0b44d3804b75d6cec9145c9378da";"2023-06-15 18:28:57";"2023-06-15 18:33:13";256;1;"Tennisspielen";"2023-06-15 18:44:26";"2023-06-15 18:47:45";198;1;8;7;"Grüne";NA;"stimme eher zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme zu";"Gar nicht";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 2-3 Stunden im letzten Monat";NA;NA;NA;"Nein";NA;"sehr repräsentativ";"eb7f0b44d3804b75d6cec9145c9378da";-0,5;-0,25;0,25;0;0,36734693877551;0,487946324774969;0,659863945578231;0,669560689978219;2,39285714285714;2,39285714285714;5;5;5;8;1;3;4;0;14;14;0;2;1;1;-0,456000000000001;-0,484848484848485;2;0;0,523809523809524
"153";"a31ea7d0db2519a427880f3e9142704e";"2023-05-11 13:15:33";"2023-05-11 13:26:25";652;1;"weiblich";45;"Tennisspielen";"Obligatorische Schule";"2023-05-11 13:37:06";"2023-05-11 13:40:32";205;NA;1;5;5;4;"Nein";NA;"ein bisschen unrepräsentativ";"a31ea7d0db2519a427880f3e9142704e";2;0,666666666666667;0,222222222222222;0;0,59375;0,704912734324499;0,834821428571429;0,715846528022154;2,05555555555556;2,05555555555556;3;3;3;9;7;1;1;0;16;16;0;0;1;1;-0,454545454545455;-0,753086419753086;12;0;1;"e3828214d37a1ea3dc23c13d924855f8";"e3828214d37a1ea3dc23c13d924855f8";"2023-06-13 19:12:05";"2023-06-13 19:17:20";315;1;"Tennisspielen";"2023-06-13 19:27:05";"2023-06-13 19:29:25";140;1;7;7;"Keine";NA;"stimme zu";"stimme zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Gar nicht";"Gar nicht";"Gar nicht";NA;NA;NA;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"e3828214d37a1ea3dc23c13d924855f8";2,66666666666667;1;0,166666666666667;0;0,413223140495868;0,578968531468532;0,760330578512397;0,721282290226661;2,39393939393939;2,39393939393939;4;4;4;12;12;0;0;0;22;22;0;0;1;1;NA;-0,586744639376218;12;1;1
"154";"a3e022a1758a605b09af2b57eccea730";"2023-05-22 09:55:16";"2023-05-22 09:59:04";228;1;"weiblich";36;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-22 11:15:34";"2023-05-22 11:16:20";45;1;1;7;8;5;"Nein";NA;"eher repräsentativ";"a3e022a1758a605b09af2b57eccea730";0,555555555555556;0,222222222222222;0,222222222222222;0;0,453125;0,389825495415557;0,633928571428571;0,731707513364848;2,55555555555556;2,55555555555556;5;5;5;9;4;2;1;2;16;16;0;1;1;1;0,115577889447236;-0,691428571428571;10;0;1;"fb842671fb5482a8615cbb1041bba0db";"fb842671fb5482a8615cbb1041bba0db";"2023-06-15 13:04:21";"2023-06-15 13:08:25";244;1;"Tennisspielen";"2023-06-15 13:15:13";"2023-06-15 13:17:17";123;1;7;8;"Keine";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"20 Minuten";NA;NA;"Nein";NA;"eher repräsentativ";"fb842671fb5482a8615cbb1041bba0db";0,666666666666667;0,222222222222222;0,472222222222222;0,381818181818182;0,3125;0,331739688882546;0,193080357142857;0,366068356559961;1,52777777777778;1,52777777777778;2;2;2;9;4;2;1;2;34;34;0;4;1;1;-0,0522945570971201;-0,478260869565217;10;1;0,909090909090909
"155";"a3f998ac720a5687331725362c81e4e1";"2023-05-16 22:43:17";"2023-05-16 22:48:24";307;1;"weiblich";57;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-16 22:56:24";"2023-05-16 22:57:39";74;NA;1;7;7;7;"Nein";NA;"eher repräsentativ";"a3f998ac720a5687331725362c81e4e1";1,125;0,5;0,607142857142857;0,692307692307692;0,448979591836735;0,64726430976431;0,315192743764172;0,381860025893655;1,39285714285714;1,39285714285714;2;2;2;8;5;1;0;2;34;34;0;3;1;1;-0,182608695652174;-0,37446808510638;4;1;0,583333333333333;"72189941a384cc39f08c9cb0303a95f0";"72189941a384cc39f08c9cb0303a95f0";"2023-06-15 06:13:15";"2023-06-15 06:16:14";179;1;"Tennisspielen";"2023-06-15 06:24:30";"2023-06-15 06:26:41";130;0;5;6;"Keine";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für mehr als 7 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"Gar nicht";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,20 Minuten,Tages-Anzeiger";NA;NA;"Nein";NA;"ein bisschen unrepräsentativ";"72189941a384cc39f08c9cb0303a95f0";0,75;0,25;0,5;0,375;0,408163265306122;0,494065656565656;0,331065759637188;0,427202456793003;1,5;1,5;2;2;2;8;4;2;1;1;28;28;0;4;1;1;-0,101449275362319;-0,473684210526316;6;0;0,727272727272727
"156";"a441c055da6fe3b9fe9ca27632ef191c";"2023-05-16 19:35:47";"2023-05-16 19:43:01";433;1;"weiblich";54;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-16 19:50:33";"2023-05-16 19:51:23";50;1;1;6;7;6;"Nein";NA;"eher repräsentativ";"a441c055da6fe3b9fe9ca27632ef191c";0,222222222222222;0;0,277777777777778;0,222222222222222;0,671875;0,792222658294087;0,825892857142857;0,682473664250833;1,86111111111111;1,86111111111111;3;3;3;9;3;3;1;2;20;20;0;0;1;1;0,243986254295532;-0,642512077294687;14;0;1;"f381c13d21e71c9475a36c810245755a";"f381c13d21e71c9475a36c810245755a";"2023-06-14 18:46:07";"2023-06-14 19:13:36";1648;1;"Tennisspielen";"2023-06-14 19:24:45";"2023-06-14 19:26:36";110;1;6;5;"Die Mitte";NA;"stimme zu";"stimme voll und ganz zu";"stimme zu";"stimme zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"20 Minuten";NA;NA;"Nein";NA;"eher repräsentativ";"f381c13d21e71c9475a36c810245755a";0,333333333333333;0,111111111111111;0,222222222222222;0;0,59375;0,704912734324499;0,834821428571429;0,715846528022154;2,05555555555556;2,05555555555556;3;3;3;9;4;3;1;1;16;16;0;0;1;1;0,14975845410628;-0,753086419753086;12;0;1
"157";"a6c7bd073ceaa1e68b8d21aefe67116e";"2023-05-19 18:27:14";"2023-05-19 18:33:26";371;1;"weiblich";43;"Tennisspielen";"Hochschulreife / Matur";"2023-05-19 18:44:04";"2023-05-19 18:45:00";55;1;1;8;8;5;"Nein";NA;"eher repräsentativ";"a6c7bd073ceaa1e68b8d21aefe67116e";1,4;0,5;0,2;0;0,765432098765432;0,864756944444444;0,947530864197531;0,750858362849418;1,95555555555556;1,95555555555556;3;3;3;10;7;2;1;0;18;18;0;0;1;1;-0,940520446096654;-0,834763948497854;16;0;1;"629ba8c375dc6e9643994c5b04acd420";"629ba8c375dc6e9643994c5b04acd420";"2023-06-16 12:57:55";"2023-06-16 12:59:24";88;1;"Tennisspielen";"2023-06-16 13:04:33";"2023-06-16 13:06:29";116;1;8;8;"Grüne";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Gar nicht";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"629ba8c375dc6e9643994c5b04acd420";1;0,333333333333333;0,416666666666667;0,452830188679245;0,65625;0,83776937348366;0,589285714285714;0,558076271081745;1,58333333333333;1,58333333333333;2;2;2;9;3;0;6;0;30;30;0;0;1;1;-0,2;-0,566068515497553;16;0;1
"158";"a74492862ed4a7fbe1e70fb626a2cd1e";"2023-05-15 11:18:17";"2023-05-15 11:23:19";302;1;"weiblich";28;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-15 11:34:12";"2023-05-15 11:34:48";35;1;1;7;6;4;"Nein";NA;"eher repräsentativ";"a74492862ed4a7fbe1e70fb626a2cd1e";-0,25;0,125;0,25;0;0,36734693877551;0,424395212630507;0,578231292517007;0,618173296859343;2,25;2,25;4;4;4;8;3;2;2;1;14;14;0;0;1;1;-0,410852713178294;-0,586666666666667;6;0;1;"0682838cb44e8d4f7d5ebe04f51b40af";"0682838cb44e8d4f7d5ebe04f51b40af";"2023-06-15 17:55:53";"2023-06-15 17:56:41";47;1;"Tennisspielen";"2023-06-15 18:05:08";"2023-06-15 18:06:17";68;1;6;7;"GLP";NA;"stimme eher zu";"stimme eher zu";"stimme zu";"stimme eher zu";"Für circa 3-4 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"SRF,Luzerner Zeitung";NA;NA;"Nein";NA;"eher repräsentativ";"0682838cb44e8d4f7d5ebe04f51b40af";0;0,166666666666667;0,227272727272727;0,413793103448276;0,148760330578512;0,356791582425417;0,553719008264463;0,697299960539996;3,48484848484848;3,48484848484848;8;6;6;12;5;3;3;1;30;30;0;2;1,4;1;0,284578696343402;0,413407821229051;6;0;1
"159";"a754d4220832c18876842c63b5f24f77";"2023-05-15 11:45:35";"2023-05-15 12:00:12";876;1;"männlich";46;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-15 12:05:06";"2023-05-15 12:06:00";53;1;1;6;6;6;"Nein";NA;"eher repräsentativ";"a754d4220832c18876842c63b5f24f77";0,666666666666667;0,444444444444444;0,222222222222222;0;0,734375;0,846088435374149;0,933035714285714;0,737354162976623;1,94444444444444;1,94444444444444;3;3;3;9;5;1;1;2;16;16;0;0;1;1;-0,177489177489178;-0,819548872180451;14;0;1;"70d17aaf00fbae591abfae300560698a";"70d17aaf00fbae591abfae300560698a";"2023-06-15 15:13:02";"2023-06-15 15:16:41";219;1;"Tennisspielen";"2023-06-15 15:20:17";"2023-06-15 15:21:41";84;1;7;7;"Die Mitte";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Gar nicht";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"SRF,Tages-Anzeiger";NA;NA;"Nein";NA;"eher repräsentativ";"70d17aaf00fbae591abfae300560698a";0,222222222222222;0,111111111111111;0,222222222222222;0;0,59375;0,704912734324499;0,834821428571429;0,715846528022154;2,05555555555556;2,05555555555556;3;3;3;9;4;3;1;1;16;16;0;1;1;1;-0,437125748502994;-0,753086419753086;12;0;1
"160";"a7c745e3d922a6204b4e6a5d38a8126d";"2023-05-12 11:38:03";"2023-05-12 11:41:34";210;1;"männlich";27;"Tennisspielen";"Hochschulreife / Matur";"2023-05-12 11:48:55";"2023-05-12 11:49:43";47;1;1;6;8;3;"Nein";NA;"eher repräsentativ";"a7c745e3d922a6204b4e6a5d38a8126d";0,777777777777778;0,222222222222222;0,222222222222222;0;0,171875;0,391059454084664;0,513392857142857;0,558080914229321;2,55555555555556;2,55555555555556;5;5;5;9;5;3;1;0;16;16;0;1;1;1;0,258278145695364;-0,384615384615385;6;0;1;"060107e2d678f84dad403994f204970e";"060107e2d678f84dad403994f204970e";"2023-06-13 10:05:38";"2023-06-13 10:06:21";43;1;"Tennisspielen";"2023-06-13 10:08:46";"2023-06-13 10:09:26";40;1;7;6;"Die Mitte";NA;"stimme zu";"stimme eher zu";"stimme zu";"stimme eher zu";"Für circa 6-7 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"Für circa 5-6 Stunden im letzten Monat";"SRF,20 Minuten,Luzerner Zeitung";NA;NA;"Nein";NA;"eher repräsentativ";"060107e2d678f84dad403994f204970e";0,625;0,125;0,285714285714286;0;0,653061224489796;0,780257936507936;0,843537414965986;0,662110084645692;1,85714285714286;1,85714285714286;3;3;3;8;3;2;3;0;16;16;0;0;1;1;0,272727272727273;-0,76;12;0;1
"161";"a802b0da50dfcf1ffd66eeb6dd2abfa9";"2023-05-22 10:16:19";"2023-05-22 10:20:09";229;1;"weiblich";34;"Tennisspielen";"Hochschulreife / Matur";"2023-05-22 10:24:49";"2023-05-22 10:28:54";245;0;0;1;1;10;"Nein";NA;"ein bisschen repräsentativ";"a802b0da50dfcf1ffd66eeb6dd2abfa9";-2;-0,666666666666667;0,333333333333333;0,4;0,46875;0,489589017425152;0,421875;0,616971148513223;2;2;4;4;4;9;1;7;1;0;24;24;0;1;1;1;-0,69014084507041;-0,363636363636364;12;-3;1;"c3258c17747b5f00365d41b93bf6ecb6";"c3258c17747b5f00365d41b93bf6ecb6";"2023-06-16 11:05:12";"2023-06-16 11:06:18";66;1;"Tennisspielen";"2023-06-16 11:10:16";"2023-06-16 11:11:31";74;0;1;1;"SVP";NA;"stimme überhaupt nicht zu";"stimme überhaupt nicht zu";"stimme überhaupt nicht zu";"stimme überhaupt nicht zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,Tages-Anzeiger";NA;NA;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"c3258c17747b5f00365d41b93bf6ecb6";-2,66666666666667;-0,888888888888889;0,222222222222222;0;0,875;1;1;0,738796125036259;1,77777777777778;1,77777777777778;2;2;2;9;0;8;1;0;16;16;0;0;1;1;-1;-1;16;0;1
"162";"a8e6af49ed16d089dc5c880c14dc2b51";"2023-05-11 22:16:25";"2023-05-11 22:21:16";291;1;"weiblich";54;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-11 22:26:14";"2023-05-11 22:27:09";55;0;0;5;4;5;"Nein";NA;"sehr repräsentativ";"a8e6af49ed16d089dc5c880c14dc2b51";-0,625;-0,125;0,321428571428571;0,24;0,775510204081633;0,944444444444445;0,904761904761905;0,666666666666667;1,67857142857143;1,67857142857143;2;2;2;8;3;4;1;0;18;18;0;0;1;1;-0,358490566037735;-0,71743119266055;14;0;1;"48e9b44ba4ab55c6d31751967943e1d3";"48e9b44ba4ab55c6d31751967943e1d3";"2023-06-13 16:46:50";"2023-06-13 16:49:09";138;1;"Tennisspielen";"2023-06-13 16:56:01";"2023-06-13 16:57:22";80;0;4;3;"Die Mitte";NA;"stimme zu";"stimme zu";"stimme zu";"stimme zu";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"St.Galler Tagblatt";NA;NA;"Nein";NA;"sehr repräsentativ";"48e9b44ba4ab55c6d31751967943e1d3";0,222222222222222;0;0,333333333333333;0,290322580645161;0,609375;0,761367704976728;0,754464285714286;0,645029513660738;1,80555555555556;1,80555555555556;3;3;3;9;3;3;1;2;24;24;0;0;1;1;0,192307692307693;-0,425742574257426;14;0;1
"163";"ab2e5d2e8d9f35e8552bef06270db813";"2023-05-12 19:01:24";"2023-05-12 19:06:28";304;1;"weiblich";50;"Tennisspielen";"Hochschulreife / Matur";"2023-05-12 19:21:15";"2023-05-12 19:22:24";68;0;0;1;1;5;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"ab2e5d2e8d9f35e8552bef06270db813";-2,1;-0,8;0,266666666666667;0,260869565217391;0,320987654320988;0,534638342418663;0,62962962962963;0,577896807207937;2,24444444444444;2,24444444444444;4;4;4;10;0;8;1;1;24;24;0;0;1;1;-0,125000000000002;-0,116279069767441;10;0;1;"ad9b512d409002ec75e71a8b04645299";"ad9b512d409002ec75e71a8b04645299";"2023-06-15 16:35:13";"2023-06-15 16:38:04";170;1;"Tennisspielen";"2023-06-15 16:50:41";"2023-06-15 16:52:24";103;0;1;1;"Keine";NA;"stimme überhaupt nicht zu";"stimme nicht zu";"stimme nicht zu";"stimme nicht zu";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";NA;NA;NA;"Nein";NA;"eher repräsentativ";"ad9b512d409002ec75e71a8b04645299";-2,66666666666667;-0,888888888888889;0,333333333333333;0,28125;0,609375;0,742052590266876;0,71875;0,634177670617917;1,77777777777778;1,77777777777778;3;3;3;9;0;8;1;0;24;24;0;0;1;1;-0,411764705882352;-0,491329479768786;14;0;1
"164";"ab5d3d8ad8b5351a34f6b80a6d2ae06c";"2023-05-12 21:25:25";"2023-05-12 21:33:09";463;1;"männlich";66;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-12 21:46:33";"2023-05-12 21:48:02";89;1;1;8;8;3;"Nein";NA;"eher repräsentativ";"ab5d3d8ad8b5351a34f6b80a6d2ae06c";0,75;0,125;0,392857142857143;0,428571428571429;0,530612244897959;0,669101731601732;0,653061224489796;0,542361691245816;1,71428571428571;1,71428571428571;3;3;3;8;4;3;0;1;22;22;0;4;1;1;-0,269230769230769;-0,512893982808023;12;2;1;"c0fd7c0a99c1cb3aad8060ddd44aa902";"c0fd7c0a99c1cb3aad8060ddd44aa902";"2023-06-15 12:34:17";"2023-06-15 13:33:56";3578;1;"Tennisspielen";"2023-06-15 13:46:04";"2023-06-15 13:48:54";170;1;8;8;"Grüne";NA;"stimme eher zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 3-4 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF";NA;NA;"Nein";NA;"eher repräsentativ";"c0fd7c0a99c1cb3aad8060ddd44aa902";1,33333333333333;0,666666666666667;0,416666666666667;0,54;0,65625;0,844191522762951;0,709821428571429;0,578193135098642;1,58333333333333;1,58333333333333;2;2;2;9;7;1;0;1;30;30;0;2;1;1;-0,179775280898875;-0,480851063829788;16;1;1
"165";"abbeef52a7c9da865e025038d83c0899";"2023-05-13 18:20:10";"2023-05-13 18:28:27";496;1;"männlich";60;"Tennisspielen";"Hochschulreife / Matur";"2023-05-13 18:36:50";"2023-05-13 18:37:30";39;1;1;7;7;1;"Nein";NA;"ein bisschen repräsentativ";"abbeef52a7c9da865e025038d83c0899";-0,111111111111111;0;0,25;0,1;0,84375;0,979591836734694;0,964285714285714;0,714285714285714;1,75;1,75;2;2;2;9;3;3;1;2;18;18;0;0;1;1;-0,45945945945946;-0,867346938775511;16;0;1;"190df1718670e9fea246218771e92d64";"190df1718670e9fea246218771e92d64";"2023-06-17 12:35:27";"2023-06-17 12:39:09";221;1;"Tennisspielen";"2023-06-17 12:45:21";"2023-06-17 12:46:18";57;1;8;7;"FDP";NA;"stimme eher nicht zu";"stimme eher zu";"stimme zu";"stimme zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten,Blick,BZ (Berner Zeitung) / der Bund";NA;NA;"Nein";NA;"ein bisschen repräsentativ";"190df1718670e9fea246218771e92d64";-0,111111111111111;0,111111111111111;0,222222222222222;0;0,875;1;1;0,738796125036258;1,77777777777778;1,77777777777778;2;2;2;9;4;3;2;0;16;16;0;0;1;1;-0,66120218579235;-1;16;0;1
