"";"participantID";"StartDate.x.x";"EndDate.x.x";"durationSeconds.x.x";"consent.x";"gender";"age";"attention.check.x";"education";"StartDate.y.x";"EndDate.y.x";"durationSeconds.y.x";"voteCo2";"intendedVote.x";"ratingPositive.x";"ratingFavor.x";"politicalOrientation";"technical_problem.x";"technical_problem_2_TEXT.x";"representative.x";"CAM_ID_t1";"mean_valence_macro_t1";"mean_valence_normed_macro_t1";"density_macro_t1";"transitivity_macro_t1";"centr_degree_macro_t1";"centr_clo_macro_t1";"centr_betw_macro_t1";"centr_eigen_macro_t1";"meanDistance_directed_macro_t1";"meanDistance_undirected_macro_t1";"diameter_weighted_undirected_macro_t1";"diameter_unweighted_undirected_macro_t1";"diameter_unweighted_directed_macro_t1";"num_nodes_macro_t1";"num_nodes_pos_macro_t1";"num_nodes_neg_macro_t1";"num_nodes_neut_macro_t1";"num_nodes_ambi_macro_t1";"num_edges_macro_t1";"num_edges_solid_macro_t1";"num_edges_dashed_macro_t1";"num_edges_invaliddashed_macro_t1";"meanWeightEdges_macro_t1";"reciprocity_macro_t1";"assortativity_valence_macro_t1";"assortativityDegree_macro_t1";"degreetot_micro_Klimagesetz_t1";"valence_micro_Klimagesetz_t1";"centr_clo_micro_Klimagesetz_t1";"participantID.wave2";"participantID.y";"StartDate.x.y";"EndDate.x.y";"durationSeconds.x.y";"consent.y";"attention.check.y";"StartDate.y.y";"EndDate.y.y";"durationSeconds.y.y";"intendedVote.y";"ratingPositive.y";"ratingFavor.y";"partyIdentification";"partyIdentification_text";"cc_concerns_1";"cc_concerns_2";"cc_concerns_3";"cc_concerns_4";"engagement_1";"engagement_2";"engagement_3";"engagement_4";"engagement_5";"media";"media1_text";"media2_text";"technical_problem.y";"technical_problem_2_TEXT.y";"representative.y";"CAM_ID_t2";"mean_valence_macro_t2";"mean_valence_normed_macro_t2";"density_macro_t2";"transitivity_macro_t2";"centr_degree_macro_t2";"centr_clo_macro_t2";"centr_betw_macro_t2";"centr_eigen_macro_t2";"meanDistance_directed_macro_t2";"meanDistance_undirected_macro_t2";"diameter_weighted_undirected_macro_t2";"diameter_unweighted_undirected_macro_t2";"diameter_unweighted_directed_macro_t2";"num_nodes_macro_t2";"num_nodes_pos_macro_t2";"num_nodes_neg_macro_t2";"num_nodes_neut_macro_t2";"num_nodes_ambi_macro_t2";"num_edges_macro_t2";"num_edges_solid_macro_t2";"num_edges_dashed_macro_t2";"num_edges_invaliddashed_macro_t2";"meanWeightEdges_macro_t2";"reciprocity_macro_t2";"assortativity_valence_macro_t2";"assortativityDegree_macro_t2";"degreetot_micro_Klimagesetz_t2";"valence_micro_Klimagesetz_t2";"centr_clo_micro_Klimagesetz_t2"
"251";"98b9205697f1ba42bb12de5aaae29647";"2023-05-13 20:21:18";"2023-05-13 20:25:35";256;1;"männlich";35;"Tennisspielen";"Hochschulreife / Matur";"2023-05-13 20:32:11";"2023-05-13 20:32:36";25;1;1;8;8;6;"Nein";NA;"eher repräsentativ";"98b9205697f1ba42bb12de5aaae29647";0,444444444444444;0,111111111111111;0,222222222222222;0;0,3125;0,356423346979374;0,566964285714286;0,684882525763461;2,72222222222222;2,72222222222222;6;6;6;9;4;3;1;1;16;16;0;3;1;1;-0,385826771653543;-0,473684210526316;2;0;0,681818181818182;"f12b9dd3800d70278636d109d438ff0d";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"252";"98c7e60f3a070a7cf14444f6c35d796a";"2023-05-15 18:49:46";"2023-05-15 18:51:46";120;1;"männlich";25;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-15 19:01:49";"2023-05-15 19:02:25";36;1;1;5;6;1;"Nein";NA;"eher repräsentativ";"98c7e60f3a070a7cf14444f6c35d796a";-0,555555555555556;-0,111111111111111;0,361111111111111;0,394736842105263;0,578125;0,712603968712991;0,582589285714286;0,604568578721804;1,75;1,75;3;3;3;9;2;3;1;3;26;26;0;2;1;1;-0,23157894736842;-0,492732558139534;14;0;1;"5df99c81d767c10557ed9802e10df2f6";"5df99c81d767c10557ed9802e10df2f6";"2023-06-15 18:12:23";"2023-06-15 18:13:04";40;1;"Tennisspielen";"2023-06-15 18:18:32";"2023-06-15 18:19:41";68;1;5;7;"Grüne";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"SRF,Andere";NA;"WOZ";"Nein";NA;"ein bisschen repräsentativ";"5df99c81d767c10557ed9802e10df2f6";-0,666666666666667;-0,111111111111111;0,333333333333333;0,257142857142857;0,609375;0,715622787576569;0,676339285714286;0,595494198307136;1,75;1,75;3;3;3;9;3;4;1;1;24;24;0;1;1;1;-0,389473684210528;-0,645305514157973;14;0;1
"253";"99796df74c74ed84508ef369ca3a0252";"2023-05-15 13:07:30";"2023-05-15 13:12:30";300;1;"weiblich";46;"Tennisspielen";"Hochschulreife / Matur";"2023-05-15 13:20:04";"2023-05-15 13:21:12";68;1;0;7;7;3;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"99796df74c74ed84508ef369ca3a0252";0,5;0,25;0,25;0;0,36734693877551;0,4875;0,612244897959184;0,565741454089335;2,07142857142857;2,07142857142857;3;3;3;8;3;1;0;4;14;14;0;0;1;1;0,303867403314917;-0,750000000000001;8;0;1;"220cdd111a0b5c25076a174a9a39dd91";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"254";"999df54f136f474374d646d9a0f3a738";"2023-05-12 07:58:10";"2023-05-12 08:00:57";167;1;"männlich";38;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-12 08:11:23";"2023-05-12 08:12:22";59;0;0;3;3;5;"Nein";NA;"eher repräsentativ";"999df54f136f474374d646d9a0f3a738";-0,615384615384615;-0,307692307692308;0,153846153846154;0;0,826388888888889;0,90045560500106;0,970959595959596;0,77904194421982;1,97435897435897;1,97435897435897;3;3;3;13;4;8;0;1;24;24;0;3;1;1;0,250000000000002;-0,867663981588032;22;-2;1;"34bd9040503466d8d1a896cf63edf0e3";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"255";"9a509606c48be2330eea70131c7e49a9";"2023-05-12 11:30:23";"2023-05-12 11:37:08";405;1;"männlich";61;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-12 11:48:18";"2023-05-12 11:49:08";49;NA;0;1;1;7;"Nein";NA;"eher repräsentativ";"9a509606c48be2330eea70131c7e49a9";-1,2;-0,4;0,333333333333333;0,333333333333333;0,740740740740741;0,899776785714286;0,740740740740741;0,637289758068805;1,66666666666667;1,66666666666667;2;2;2;10;2;6;1;1;30;30;0;1;1;1;-0,38211382113821;-0,568627450980392;18;0;1;"53e018e9e922ca467cb330580589f458";"53e018e9e922ca467cb330580589f458";"2023-06-13 14:54:06";"2023-06-13 14:55:52";105;1;"Tennisspielen";"2023-06-13 15:07:29";"2023-06-13 15:09:12";103;0;1;1;"Keine";NA;"stimme nicht zu";"stimme eher zu";"stimme nicht zu";"stimme eher nicht zu";"Für circa 4-5 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Weltwoche";NA;NA;"Nein";NA;"eher repräsentativ";"53e018e9e922ca467cb330580589f458";-2;-0,777777777777778;0,388888888888889;0,48;0,6875;0,860675039246468;0,71875;0,562798455344181;1,61111111111111;1,61111111111111;2;2;2;9;1;8;0;0;28;28;0;1;1;1;-0,0370370370370017;-0,670309653916211;16;-2;1
"256";"9afb92632a59acb5ea972eb736bac9f5";"2023-05-16 16:41:43";"2023-05-16 16:49:09";445;1;"weiblich";51;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-16 17:02:05";"2023-05-16 17:03:53";108;1;1;8;8;3;"Nein";NA;"ein bisschen repräsentativ";"9afb92632a59acb5ea972eb736bac9f5";0;0,111111111111111;0,277777777777778;0,130434782608696;0,53125;0,642187644288485;0,691964285714286;0,639379672069213;1,94444444444444;1,94444444444444;3;3;3;9;4;3;2;0;20;20;0;1;1;1;-0,0033444816053505;-0,606648199445983;12;0;1;"c3f23fe2e9165146a577335d2f8c3568";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"257";"9c1c50ff326055f3431fad52bf2a68ea";"2023-05-22 09:43:20";"2023-05-22 09:53:59";639;1;"weiblich";31;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-22 10:09:32";"2023-05-22 10:13:38";245;1;1;7;8;5;"Ja, und zwar";"Bei meinem Convertible Laptop habe ich keine externe Maus angeschlossen; der linksklick mit dem Touchpad hat kein neues Konzept erstellt, aber mit einer Berührung des Touchscreens hat dies problemlos funktioniert.";"eher repräsentativ";"9c1c50ff326055f3431fad52bf2a68ea";1,72727272727273;0,636363636363636;0,181818181818182;0;0,57;0,662896270396271;0,813333333333333;0,732128168531364;2,14545454545455;2,14545454545455;3;3;3;11;7;0;0;4;20;20;0;0;1;1;-0,250000000000002;-0,772151898734178;14;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"258";"9cb70c9e0a2b4ea0f1f172ed0151776a";"2023-05-22 10:49:58";"2023-05-22 11:00:21";623;1;"weiblich";31;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-22 11:13:03";"2023-05-22 11:14:43";100;1;1;5;7;5;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"9cb70c9e0a2b4ea0f1f172ed0151776a";0,9;0,5;0,2;0;0,271604938271605;0,451284149069993;0,58641975308642;0,583590615343941;2,55555555555556;2,55555555555556;4;4;4;10;7;2;1;0;18;18;0;1;1;1;0,0425531914893604;-0,554545454545454;6;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"259";"9d05bd81deace9bbbc779f9408876b58";"2023-05-11 17:05:13";"2023-05-11 17:07:25";131;1;"weiblich";34;"Tennisspielen";"Obligatorische Schule";"2023-05-11 17:15:03";"2023-05-11 17:17:39";155;1;1;6;8;1;"Nein";NA;"ein bisschen unrepräsentativ";"9d05bd81deace9bbbc779f9408876b58";2,03703703703704;0,703703703703704;0,0769230769230769;0,06;0,119822485207101;0,349740007732359;0,620828402366864;0,787513436737182;3,66951566951567;3,66951566951567;7;7;7;27;22;3;2;0;54;54;0;1;1;1;0,242346938775511;-0,0298196948682378;8;0;0,950819672131147;"9fbccaa0f9ff33ab88e412782055275f";"9fbccaa0f9ff33ab88e412782055275f";"2023-06-14 16:01:48";"2023-06-14 16:03:36";107;1;"Tennisspielen";"2023-06-14 16:08:38";"2023-06-14 16:10:23";105;1;8;8;"Grüne";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für mehr als 7 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"Für circa 4-5 Stunden im letzten Monat";"Für circa 6-7 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"SRF,20 Minuten";NA;NA;"Nein";NA;"sehr repräsentativ";"9fbccaa0f9ff33ab88e412782055275f";1,77777777777778;0,555555555555556;0,111111111111111;0;0,256055363321799;0,474361605827123;0,725346020761246;0,708227189806646;2,98039215686275;2,98039215686275;5;5;5;18;12;2;4;0;34;34;0;1;1;1;-0,317343173431734;-0,354838709677419;10;0;1
"260";"9d9fdda6da65e4e6ddf8c6ab44723f73";"2023-05-13 11:21:59";"2023-05-13 11:28:06";366;1;"weiblich";43;"Tennisspielen";"Hochschulreife / Matur";"2023-05-13 11:39:37";"2023-05-13 11:40:43";66;1;1;8;8;4;"Nein";NA;"ein bisschen repräsentativ";"9d9fdda6da65e4e6ddf8c6ab44723f73";1,88888888888889;0,777777777777778;0,333333333333333;0,260869565217391;0,1875;0,12797619047619;0,162946428571429;0,31897540812003;1,94444444444444;1,94444444444444;4;4;4;9;7;0;1;1;24;24;0;0;1;1;0,111111111111111;-0,682242990654204;8;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"261";"9e54e4295fd5e33a58cfb2899cbd9349";"2023-05-12 00:15:48";"2023-05-12 00:19:07";198;1;"männlich";40;"Tennisspielen";"Hochschulreife / Matur";"2023-05-12 00:29:31";"2023-05-12 00:30:00";28;1;1;6;6;8;"Nein";NA;"ein bisschen repräsentativ";"9e54e4295fd5e33a58cfb2899cbd9349";0,181818181818182;0;0,254545454545455;0,2;0,38;0,559710187641222;0,586666666666667;0,659795168184363;2,2;2,2;4;4;4;11;5;5;1;0;28;28;0;3;1;1;-0,166666666666666;-0,152263374485597;12;0;1;"5ba7e18854b267d8ca2433b386fc0888";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"262";"9ed37024db3599a37c54abe2d192c4a8";"2023-05-17 17:07:01";"2023-05-17 17:11:41";279;1;"männlich";45;"Tennisspielen";"Hochschulreife / Matur";"2023-05-17 17:21:42";"2023-05-17 17:23:25";103;1;1;8;8;5;"Nein";NA;"sehr repräsentativ";"9ed37024db3599a37c54abe2d192c4a8";0,777777777777778;0,333333333333333;0,25;0;0,28125;0,402988149141015;0,428571428571429;0,565502730118856;2,33333333333333;2,33333333333333;5;5;5;9;5;2;2;0;18;18;0;1;1;1;0,0425531914893604;-0,369565217391303;8;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"263";"9f22a18304946c1cb5713ce612ce8c34";"2023-05-14 15:43:26";"2023-05-15 09:51:46";65299;1;"weiblich";24;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-15 10:04:22";"2023-05-15 10:04:54";32;NA;1;6;7;4;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"9f22a18304946c1cb5713ce612ce8c34";0,636363636363636;0,272727272727273;0,181818181818182;0;0,46;0,562019298992479;0,773333333333333;0,743646221959741;2,47272727272727;2,47272727272727;5;5;5;11;3;0;5;3;20;20;0;0;1;1;0,733333333333333;-0,558139534883721;12;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"264";"9f48fca83a2d76d0ac69dde4123f5138";"2023-05-16 21:37:44";"2023-05-16 21:53:30";945;1;"weiblich";63;"Tennisspielen";"Hochschulreife / Matur";"2023-05-16 22:12:20";"2023-05-16 22:14:53";153;1;1;7;6;5;"Nein";NA;"eher repräsentativ";"9f48fca83a2d76d0ac69dde4123f5138";1,75;0,625;0,285714285714286;0,130434782608696;0,816326530612245;0,972222222222222;0,952380952380952;0,692765918777721;1,71428571428571;1,71428571428571;2;2;2;8;5;0;1;2;16;16;0;0;1;1;-0,26984126984127;-0,858585858585859;14;0;1;"a732c73cc8b37c5d2c0ee75cc0589666";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"265";"9f8cae3166ade30701b2873ac799a039";"2023-05-14 19:30:49";"2023-05-14 19:34:33";224;1;"weiblich";48;"Tennisspielen";"Hochschulreife / Matur";"2023-05-14 19:47:32";"2023-05-14 19:48:17";45;0;1;5;6;6;"Nein";NA;"ein bisschen repräsentativ";"9f8cae3166ade30701b2873ac799a039";1,375;0,625;0,428571428571429;0,535714285714286;0,163265306122449;0,304365079365079;0,394557823129252;0,398160685754376;1,78571428571429;1,78571428571429;3;3;3;8;5;0;1;2;24;24;0;0;1;1;-0,0285714285714275;-0,125000000000001;8;0;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"266";"a0887b6ab088429194fba58773289fa6";"2023-05-12 08:40:05";"2023-05-12 08:46:05";360;1;"männlich";19;"Tennisspielen";"Obligatorische Schule";"2023-05-12 08:55:35";"2023-05-12 08:56:40";65;0;0;3;3;6;"Nein";NA;"ein bisschen repräsentativ";"a0887b6ab088429194fba58773289fa6";-0,111111111111111;0;0,333333333333333;0,12;0,328125;0,364896292965347;0,338169642857143;0,535561991421189;2;2;4;4;4;9;3;3;1;2;24;24;0;3;1;1;-0,30120481927711;-0,40782122905028;6;0;0,923076923076923;"7798e44b6800af6eed33eab30b58271b";"7798e44b6800af6eed33eab30b58271b";"2023-06-13 14:20:27";"2023-06-13 14:21:59";91;1;"Tennisspielen";"2023-06-13 14:27:58";"2023-06-13 14:29:22";84;0;2;3;"SVP";NA;"stimme nicht zu";"stimme eher zu";"stimme eher zu";"stimme eher nicht zu";"Für circa 4-5 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 2-3 Stunden im letzten Monat";NA;NA;NA;"Nein";NA;"eher repräsentativ";"7798e44b6800af6eed33eab30b58271b";-0,555555555555556;-0,222222222222222;0,222222222222222;0;0,734375;0,846088435374149;0,933035714285714;0,737354162976623;1,94444444444444;1,94444444444444;3;3;3;9;2;4;1;2;16;16;0;0;1;1;-0,385826771653543;-0,819548872180451;14;0;1
"267";"a0fa98307caba60f522324458ccbf036";"2023-05-12 11:10:24";"2023-05-12 11:19:42";557;1;"männlich";23;"Tennisspielen";"Hochschulreife / Matur";"2023-05-12 11:25:42";"2023-05-12 11:27:11";88;1;1;6;6;3;"Nein";NA;"ein bisschen repräsentativ";"a0fa98307caba60f522324458ccbf036";-0,0833333333333333;0;0,166666666666667;0;0,115702479338843;0,309138364948556;0,490909090909091;0,568815415949282;3,04545454545455;3,04545454545455;6;6;6;12;2;2;4;4;22;22;0;0;1;1;-0,337837837837838;-0,222222222222223;6;0;1;"bdc5d905a9473e60748c17cc753b1dff";"bdc5d905a9473e60748c17cc753b1dff";"2023-06-13 10:01:32";"2023-06-13 10:28:34";1621;1;"Tennisspielen";"2023-06-13 10:41:09";"2023-06-13 10:42:43";94;1;6;7;"SP";NA;"stimme eher zu";"stimme eher zu";"stimme zu";"stimme eher zu";"Für circa 1-2 Stunden im letzten Monat";"Gar nicht";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Andere";NA;"Heft, das dabei war";"Nein";NA;"ein bisschen repräsentativ";"bdc5d905a9473e60748c17cc753b1dff";0,333333333333333;0,111111111111111;0,388888888888889;0,352941176470588;0,265625;0,373717668885736;0,169642857142857;0,511805203222915;1,77777777777778;1,77777777777778;3;3;3;9;3;2;1;3;28;28;0;1;1;1;-0,381578947368421;-0,0396039603960374;10;0;1
"268";"a11e7558938e9ba9d0ee31b8129e170a";"2023-05-21 20:32:36";"2023-05-21 20:41:46";550;1;"männlich";57;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-21 20:55:22";"2023-05-21 20:56:23";60;1;1;6;8;2;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"a11e7558938e9ba9d0ee31b8129e170a";1,33333333333333;0,666666666666667;0,972222222222222;0,970588235294118;0,03125;0,0595238095238093;0,00127551020408163;0,0291669252410404;1,02777777777778;1,02777777777778;2;2;2;9;6;0;1;2;70;70;0;0;1;1;-0,100832562442184;-0,249999999999989;16;0;1;"662b2643e3a7cec110d39a67cf38cda7";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"269";"a1773a5620e0f222f31dec4dc408af67";"2023-05-22 09:43:54";"2023-05-22 09:55:37";703;1;"weiblich";31;"Tennisspielen";"Bachelor/ Master/ Promotion (Dr. / PhD)";"2023-05-22 10:15:55";"2023-05-22 10:17:09";74;1;1;8;8;5;"Nein";NA;"eher repräsentativ";"a1773a5620e0f222f31dec4dc408af67";1,22222222222222;0,666666666666667;0,388888888888889;0,51219512195122;0,40625;0,512791001568091;0,417410714285714;0,502259420070435;1,77777777777778;1,77777777777778;3;3;3;9;7;1;1;0;28;28;0;0;1;1;0,0784810126582293;-0,288343558282208;8;0;0,833333333333333;"96c39a7eb5a45ef53ccdf20a430d33b6";"96c39a7eb5a45ef53ccdf20a430d33b6";"2023-06-16 09:34:52";"2023-06-16 09:39:08";256;1;"Tennisspielen";"2023-06-16 09:50:05";"2023-06-16 09:52:59";174;1;8;8;"SP";NA;"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"stimme voll und ganz zu";"Für circa 1-2 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"Für mehr als 7 Stunden im letzten Monat";"SRF,20 Minuten,Blick";NA;NA;"Nein";NA;"eher repräsentativ";"96c39a7eb5a45ef53ccdf20a430d33b6";1,88888888888889;0,666666666666667;0,25;0,142857142857143;0,421875;0,496289424860853;0,5625;0,590562777719333;2;2;3;3;3;9;6;0;3;0;18;18;0;0;1;1;-0,350000000000001;-0,78125;10;0;1
"270";"a1a494daa7a7673927355a56c53920a4";"2023-05-12 13:34:21";"2023-05-12 13:41:11";409;1;"weiblich";52;"Tennisspielen";"Hochschulreife / Matur";"2023-05-12 13:52:21";"2023-05-12 13:53:24";62;0;0;1;1;3;"Nein";NA;"weder unrepräsentativ noch repräsentativ";"a1a494daa7a7673927355a56c53920a4";-1,77777777777778;-0,777777777777778;0,222222222222222;0;0,875;1;1;0,738796125036258;1,77777777777778;1,77777777777778;2;2;2;9;0;7;2;0;16;16;0;0;1;1;-0,142857142857143;-1;16;-3;1;"e83d835ecdcb529efcb2aa92ce27a3e2";"e83d835ecdcb529efcb2aa92ce27a3e2";"2023-06-13 08:03:43";"2023-06-13 08:14:02";619;1;"Tennisspielen";"2023-06-13 08:30:58";"2023-06-13 08:32:20";81;0;3;1;"SVP";NA;"stimme eher zu";"stimme zu";"stimme eher nicht zu";"stimme eher zu";"Für circa 2-3 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 1-2 Stunden im letzten Monat";"Für circa 2-3 Stunden im letzten Monat";"NZZ ( Neue Zürcher Zeitung) / NZZ am Sonntag,SRF,20 Minuten";NA;NA;"Nein";NA;"sehr repräsentativ";"e83d835ecdcb529efcb2aa92ce27a3e2";-1,55555555555556;-0,444444444444444;0,222222222222222;0;0,734375;0,846088435374149;0,933035714285714;0,737354162976623;1,94444444444444;1,94444444444444;3;3;3;9;2;6;0;1;16;16;0;2;1;1;-0,6;-0,819548872180451;14;-2;1
"271";"a1ce4920500b0ae8d3d923e27fb3f720";"2023-05-20 23:17:20";"2023-05-20 23:23:31";371;1;"männlich";71;"Tennisspielen";"Obligatorische Schule";"2023-05-20 23:33:17";"2023-05-20 23:35:15";117;1;1;8;8;4;"Nein";NA;"eher repräsentativ";"a1ce4920500b0ae8d3d923e27fb3f720";2,22222222222222;0,888888888888889;0,305555555555556;0,333333333333333;0,21875;0,249487953075967;0,214285714285714;0,621341661895458;2,16666666666667;2,16666666666667;4;4;4;9;8;0;1;0;22;22;0;0;1;1;-0,157894736842104;0,0833333333333337;6;0;0,933333333333333;"0c3d9f0e3087bbd6c10e33e7e8c61566";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
